CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.19.0.x64
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000D	0x00000106	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x0000000D
	0x80000026		0x00000004	0x00000010	0x00000201	0x0000000D
	0x80000026		0x00000004	0x00000010	0x00000302	0x0000000D
	0x80000026		0x00000004	0x00000010	0x00000403	0x0000000D
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x0033C8C2
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DD0AB7E
	MSR 0xC001029A		0x00000000	0x56B0F35D
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0x00000000	0xD6922A10
	MSR 0xC0010293		0x00000000	0x0033C8C2


CPU Thread (0, 0xE)	
	APIC ID			14
	Topology		Processor ID 0, Core ID 7, Thread ID 0
	AMD Topology		Node 0, CCD 0, CCX 0, core 7, thread 0
	Max Perf Level		226
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x0E100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000E
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000E
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000E	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000201	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000302	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000403	0x0000000E
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x0033C8C3
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DD0F8EB
	MSR 0xC001029A		0x00000000	0x753DEA22
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0xE2922A10	0xE2922A10
	MSR 0xC0010293		0x00000000	0x0033C8C3


CPU Thread (0, 0xF)	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 7, thread 1
	Max Perf Level		226
	Max Multiplier		38.00
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 16 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A70F52	0x0F100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A70F52	0x10000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x20303632
	0x80000003		0x52202F77	0x6F656461	0x3837206E	0x47204D30
	0x80000004		0x68706172	0x00736369	0x00000000	0x00000000
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x00809140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x0000E789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00003FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000021	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000201	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000302	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000403	0x0000000F
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04004B92
	MSR 0xC0010293		0x00000000	0x003388C3
	MSR 0xC0010064		0x80000000	0x49AFC898
	MSR 0xC0010065		0x80000000	0x45AAC858
	MSR 0xC0010066		0x80000000	0x4425CA50
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1003
	MSR 0xC001029B		0x00000003	0x8DD15557
	MSR 0xC001029A		0x00000000	0x753DF786
	MSR 0xC00102B1		0x00000000	0x00000001
	MSR 0xC00102B0		0x00000000	0xE2922A10
	MSR 0xC0010293		0x00000000	0x003388C3




BIOS
-------------------------------------------------------------------------

UEFI				Yes
AMD AGESA			PhoenixPI-FP8-FP7 1.2.0.0d

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD FCH rev. 51
Bus Specification		PCI-Express 4.0 (16.0 GT/s)
Graphic Interface		PCI-Express 5.0
PCI-E Link Width		x8 (max 16x)
PCI-E Link Speed		2.5 GT/s (max 32.0 GT/s)
Memory Type			DDR5
Memory Size			32 GBytes
Channels			4 x 32-bit
Memory Frequency		2792.2 MHz (1:28)
CAS# latency (CL)		46.0
RAS# to CAS# delay (tRCD)	45
RAS# Precharge (tRP)		45
Cycle Time (tRAS)		90
Bank Cycle Time (tRC)		135


Monitoring
-------------------------------------------------------------------------

Mainboard Model		LNVNB161216 (0x000002B1 - 0x9FAA9BE0)

LPCIO
-------------------------------------------------------------------------

Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		AMD Ryzen Power Management
	Power 00		125.00 W [0x7D] (Max Turbo Power (PL2))
	Power 00		100.00 W [0x64] (Base Power (PL1))
	Power 00		54.00 W [0x36] (PPT Limit)
Hardware registers	
	PMT version		0x4C0009
	000	  80.00   26.66  125.00   22.42  100.00   24.15   54.00    0.00   80.00   13.88 
	010	  18.00    1.31  140.00  130.79   25.00    2.56  100.00   60.34  100.00   45.34 
	020	 100.00   45.27    0.00    0.00    0.00    0.00 2030.70   18.01    1.30    1.29 
	030	   0.00    0.00  216.00   14.59  201.41   18.41    0.98    0.20    0.32    0.62 
	040	   1.22    0.02    0.68   22.45    4.94    5.10    5.10    5.10    5.10    5.10 
	050	   5.10    5.10    5.10    4.94    5.10    5.10    2.70    2.70    2.70    2.70 
	060	   2.70    2.70    2.70    2.70    2.70    2.70    2.70    2.70    2.70    1.30 
	070	   1.30    5.00    7.73   70.00    4.54   50.00  100.00   50.00   44.59   50.00 
	080	  79.53   25.00    8.92   30.00    2.41    0.00   42.27   57.73    0.00 1960.00 
	090	1400.00  500.00  500.00 1400.00 1400.00  500.00  500.00 2800.00 2800.00 1000.00 
	100	1000.00    0.95    0.74    0.65    0.65    1.29    1.29   14.29   18.41   40.00 
	110	   0.71    0.71    1.35    0.98   27.47    0.70    0.70    0.29    0.20   25.00 
	120	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	130	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	140	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	150	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	160	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	170	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	180	   0.00    0.00    0.00    0.00    0.00    0.01    0.58   99.41    1.94    0.59 
	190	   0.00    2.51    0.00    0.00    2.60    0.42    0.07    0.06    0.11    0.00 
	200	   0.00    1.36    0.01    4.10    0.53   56.35    0.00    0.00    0.00    0.00 
	210	   0.00    0.00    0.00    0.70   45.34   14.26  800.01  101.19    4.72   90.27 
	220	10696896.00    0.00    0.00  880.39  880.39 1760.78  800.00  800.00  501.93  464.86 
	230	 300.00  400.00  520.75    0.00    3.13    6.25    6.00    6.00  872.48  872.47 
	240	1744.93    0.00    6.24  499.89  463.77   15.60    3.17  520.33  399.25    3.12 
	250	   6.24    0.00    0.00 2400.00 2057.14 1600.00 1440.00 1309.09 1200.00  800.00 
	260	 800.00 2057.14 1600.00 1200.00 1107.69 1028.57  900.00  800.00  800.00 1200.00 
	270	1028.57 1028.57  900.00  800.00  720.00  600.00  400.00 1028.57  900.00  800.00 
	280	 800.00  800.00  600.00  533.33  400.00  600.00  600.00  533.33  400.00  400.00 
	290	 300.00  300.00  300.00    0.00    0.00    0.00    0.00    0.00    0.00  600.00 
	300	 400.00  960.00  800.00  685.71  600.00  533.33  436.36  400.00  200.00    0.00 
	310	   0.00    0.00    0.00    0.00    0.00    0.00    0.00  960.00  720.00  720.00 
	320	 600.00  600.00  600.00  600.00  400.00 1800.00 1309.09 1309.09 1028.57 1028.57 
	330	1028.57 1028.57  800.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	340	 100.00    0.00    0.00   16.22    0.00    0.00    0.00    0.00   83.78    0.00 
	350	   0.00   16.22    0.00    0.00    0.00    0.00   83.78    0.00    0.00    0.00 
	360	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	370	   0.00    0.00  100.00    0.00    0.00   42.27    0.00    0.00    0.00   57.73 
	380	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	390	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	400	   0.00    0.00    0.00    0.00  100.00    0.95    0.82    0.73    0.72    0.70 
	410	   0.69    0.67    0.65    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	420	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	430	   0.00    0.00    0.18    0.18    0.18    0.18    0.22   83.78    0.00   57.73 
	440	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	450	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	460	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	470	   0.00    0.00    0.00    0.00    0.00    0.00    1.00    0.78    0.00    1.57 
	480	   0.00   -0.31    0.32   -0.48    0.06    0.00    0.00    0.00   76.38   64.84 
	490	   1.30    2.11    1.28    0.01    0.00    0.00    0.00    0.00    0.00    0.00 
	500	   1.00  500.00   30.00  400.00  400.00  800.00  600.00  800.00    0.00    0.00 
	510	   0.00   63.35 1968.00    1.59    9.13    0.54    7.09    0.74    1.98    1.62 
	520	   2.56    0.88    1.17    0.88    1.12    0.88    0.92    0.91    0.97   44.93 
	530	  55.58   44.43   53.76   45.12   46.96   46.05   46.72    0.00    0.00    0.00 
	540	   0.00    0.00    0.00    0.00    0.00    8.79   11.90    8.77   11.34    8.84 
	550	   9.27    9.11    9.76    3.34    4.54    3.34    4.33    3.36    3.53    3.46 
	560	   3.72    0.53    3.54    0.14    2.82    0.16    0.62    0.44    1.02   13.15 
	570	  73.87    4.46   60.13    5.99   15.12   13.16   24.92   86.77   26.13    8.68 
